# Palladium 1.0 requirement manifest — CLOSED INVENTORY.
#
# WHAT THIS IS. One row per thing 1.0 requires, enumerated from the normative
# specification (language-spec.md Part I, N1-N14) and, where the owner's decision
# D1 says so, from PALLADIUM_V1_FEATURES.md. It is the definition of done for
# 1.0 and the definition of done for every milestone, because a milestone owns
# rows here and exits when they are satisfied.
#
# WHY IT IS ENUMERATED AND NOT DERIVED. The first draft of MILESTONES.md defined
# 1.0 as "no row in feature-index.toml whose `spec` names a Part I anchor is
# other than implemented". That gate goes GREEN with all three differentiators
# unimplemented: implicit lifetimes, reference syntax, async-as-effect,
# automatic parallelization, structured concurrency and totality all point at
# feature documents, not Part I anchors (feature-index.toml, the `spec` field of
# each). A criterion computed by filtering an index that was never built to be
# exhaustive is satisfiable without the thing it exists to measure — this
# project's recurring defect, at the highest level it could occur. So this file
# enumerates. Adding a requirement is an edit here, not a side effect elsewhere.
#
# CLOSED, in the same sense as tests/conformance-manifest.txt:
#   - Every row needs an owner, an evidence kind and an evidence locator.
#   - A `satisfied` row whose evidence stops resolving turns the gate RED. That
#     is what stops the debt inventories from shrinking by deletion: an
#     `#[ignore]` test can be deleted and cargo's list simply gets shorter, but
#     a row here that names it fails.
#   - Deleting a row, or moving it to another milestone, is a CONTRACT
#     TRANSITION: it changes what 1.0 means and must be reviewed as such. The
#     runner provides visibility, not authorisation.
#   - RECONCILIATION, both directions. Every red row in either debt inventory
#     must map to a row here, and every `owed` row here must name evidence that
#     does not yet pass:
#       * conformance: every `xfail` and `vacuous` row in
#         tests/conformance-manifest.txt must appear in the evidence column of at
#         least one row here. That is checkable today, by path.
#       * Rust tests: every #[ignore = "XFAIL: ..."] must carry a requirement id
#         — `req: N5-06` — and that id must exist here. THIS DOES NOT HOLD YET:
#         the reasons carry a milestone, not a requirement, so today's
#         reconciliation of that inventory is by review, not by command. Adding
#         the id is an edit to tests/ and lands with F9's re-tagging.
#     A red debt with no requirement, or a requirement with no debt, is a gap in
#     one of the two.
#
# COLUMNS (TAB-separated, all seven mandatory, `-` for N/A):
#   id  milestone  source  requirement  evidence-kind  evidence  status
#
# evidence-kind:
#   fixture     a conformance row of class `run` with a recorded transcript.
#               POSITIVE evidence: the construct is accepted AND produces the
#               right answer. stdout is the runtime observable.
#   reject      a conformance row of class `reject`. NEGATIVE evidence: the
#               compiler must refuse it with the declared diagnostic.
#   observable  a Rust integration test asserting a runtime property stdout
#               cannot show — wall-clock overlap, process exit status, the
#               structure of the generated C, a linked symbol.
#   gate        a make target that must exit 0.
#   decision    an owner decision that must be recorded before the row can be
#               written at all. A `blocked` row is not work; it is a question.
#
# status: satisfied | owed | blocked
#   satisfied   the evidence exists and is green TODAY (2026-08-22, 2ef170f).
#   owed        the evidence does not exist or does not pass.
#   blocked     cannot be specified until the named decision is made.
#
# A milestone's exit is: no row owned by it is `owed` or `blocked`, and the
# reconciliation above holds. See docs/contributing/MILESTONES.md.
#
# id  milestone  source  requirement  evidence-kind  evidence  status

# --- N1 Overview and design commitments ------------------------------------
SH-01	-	A12	bootstrap/pdc.pd compiles itself to a byte-identical fixed point over PBS-1	gate	make selfhost	satisfied
SH-02	M9	A12	bootstrap/pdc.pd compiles EVERY fixture in the conformance corpus	gate	make selfhost-corpus	owed
SH-03	M9	A12	Its output matches the Rust compiler's on every fixture, acceptances and refusals alike	gate	make selfhost-corpus	owed
SH-04	M9	A12	PBS-1 is the whole 1.0 language, not a subset	gate	make selfhost-corpus	owed

# --- Gate integrity: the gates must be able to fail ---------------------------------------
GI-01	-	A11	The conformance corpus is a closed inventory	gate	make conformance	satisfied
GI-02	-	A11	The conformance runner still goes RED when it should	gate	make test-conformance-runner	satisfied
GI-03	-	A8	Every evidence producer the stdlib gate reads is fault-injected	gate	make test-gate-probe	satisfied
GI-04	-	-	Every documentation snippet compiles and every citation resolves	gate	make check-docs	satisfied
GI-05	-	-	Every test binary runs, integration tests included	gate	make test-honest	satisfied
GI-06	M2	-	make gates runs test-honest, so a non-ignored regression cannot coexist with a green gate	gate	make gates	owed
GI-07	-	-	Every declared failure names an owning milestone and none of them passes	gate	make test-xfail	satisfied
GI-08	M2	-	Every milestone exit reads BOTH debt inventories and this manifest	gate	make m2-exit	owed
GI-09	M2	-	The owner filter is self-tested: it detects a row planted for the milestone under test	gate	make test-requirements-runner	owed
GI-10	M9	-	1.0 exits on the whole manifest plus the gates plus test-honest	gate	make v1-exit	owed

# --- Owner decisions. A blocked row above cannot be written until these are answered. -----
D1-01	M2	F5	Is 1.0 gated by Part I, or by PALLADIUM_V1_FEATURES.md as written?	decision	D1	blocked
D2-01	M8	N7	May the compiler emit an unnamed execution substrate, and with what semantics?	decision	D2	blocked
D3-01	M5	N4	str and usize: add the primitives, or rewrite the normative sites	decision	D3	blocked
D4-01	M5	N12.1	Array parameters: value semantics or reference semantics	decision	D4	blocked
